(Cell	op27gs

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/20/19,14:50:16)

			(User	wjl)

			(Path	ic.op27gs)

		)

		(LastModifyInfo	

			(Time	11/20/19,15:26:09)

			(User	wjl)

			(Path	ic.op27gs)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a1e4bf99)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/20/19,15:13:30)

							(User	wjl)

							(Path	ic.op27gs)

						)

					)

				)

			)

			(Checksum	000000001df603e6)

		)

		(View	Chips

			(Checksum	0000000060f3a94e)

			(Primitives	1

				(Primitive	OP27GS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/20/19,14:50:20)

							(User	wjl)

							(Path	ic.op27gs)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	OP27GS

							(PackType	OP27GS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e1003e7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b8b0377)

)

