(Cell	bav-99

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/26/13,16:02:05)

			(User	Administrator)

			(Path	others.bav-99)

		)

		(LastModifyInfo	

			(Time	03/26/13,16:15:11)

			(User	Administrator)

			(Path	others.bav-99)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004cf88ba7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/26/13,16:02:08)

							(User	Administrator)

							(Path	others.bav-99)

						)

					)

				)

			)

			(Checksum	000000001da003e8)

		)

		(View	Chips

			(Checksum	000000002b78bd8c)

			(Primitives	1

				(Primitive	BAV-99

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/26/13,16:13:32)

							(User	Administrator)

							(Path	others.bav-99)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BAV-99

							(PackType	BAV-99)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001afe0356)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d5503ac)

)

