(Cell	tps7a16

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/23/17,17:26:59)

			(User	sj)

			(Path	ic.tps7a16)

		)

		(LastModifyInfo	

			(Time	05/23/17,17:30:54)

			(User	sj)

			(Path	ic.tps7a16)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000195be096)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/17,17:28:57)

							(User	sj)

							(Path	ic.tps7a16)

						)

					)

				)

			)

			(Checksum	000000001bdb0386)

		)

		(View	Chips

			(Checksum	000000008262d7b5)

			(Primitives	1

				(Primitive	TPS7A16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/17,17:27:01)

							(User	sj)

							(Path	ic.tps7a16)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS7A16

							(PackType	TPS7A16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001dff0411)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d6503a8)

)

