(Cell	xc7k160tffg676

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.13)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/17/14,13:44:22)

			(User	lanzhu2410)

			(Path	ic.xc7k160tffg676)

		)

		(LastModifyInfo	

			(Time	02/17/14,16:16:44)

			(User	lanzhu2410)

			(Path	ic.xc7k160tffg676)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	26

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000b407483)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e8ad39e3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f33139de)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bf1e38b6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e8c43699)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000cba4b8a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000267e460f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_26

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000489b0aed)

