(Cell	earphone-jk325

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/27/14,20:23:36)

			(User	sunstar)

			(Path	capcitor.earphone-jk325)

		)

		(LastModifyInfo	

			(Time	10/27/14,20:25:08)

			(User	sunstar)

			(Path	capcitor.earphone-jk325)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000032156325)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/14,20:23:39)

							(User	sunstar)

							(Path	capcitor.earphone-jk325)

						)

					)

				)

			)

			(Checksum	0000000019ff031c)

		)

		(View	Chips

			(Checksum	000000003cf1c42e)

			(Primitives	1

				(Primitive	EARPHONE-JK325

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/14,20:24:39)

							(User	sunstar)

							(Path	capcitor.earphone-jk325)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EARPHONE-JK325

							(PackType	EARPHONE-JK325)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c4003b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b83036f)

)

