LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 UNNAMED_5_C_I10_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I10_A

C-CGA0805X5R226M350MT,22UF  I10  C16
   1 UNNAMED_5_C_I10_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I10_A
   2 VBUS_FILT      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT

C-CGA0805X5R226M350MT,22UF  I11  C22
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2 UNNAMED_5_C_I11_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I11_B

C-0805B104K500NT,0.1UF  I12  C24
   1 UNNAMED_5_C_I11_B      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I11_B
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

AMS1117-3.3  I14  U4
   1    GND    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD33_SA   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   3 VBUS_FILT    VIN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   4 VDD33_SA  VOUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

XC6206P182MR  I19  U5
   1    GND    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3 VDD33_SA    VIN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2 VDD18_DAC   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C-CGA0805X5R226M350MT,22UF  I20  C21
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 UNNAMED_5_C_I20_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I20_B

C-0805B104K500NT,0.1UF  I21  C23
   1 UNNAMED_5_C_I20_B      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I20_B
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CL21B106KOQNNNE,10UF  I22  C18
   1 UNNAMED_5_C_I22_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I22_A
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C-0805B104K500NT,0.1UF  I23  C14
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 UNNAMED_5_C_I22_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I22_A

DC-005-5A  I24  D2
