(Cell	ada4841

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/10/19,19:00:01)

			(User	wjl)

			(Path	ic.ada4841)

		)

		(LastModifyInfo	

			(Time	12/10/19,19:08:26)

			(User	wjl)

			(Path	ic.ada4841)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.6)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/10/19,19:00:01)

					(User	wjl)

					(Path	ic.ada4841)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003192591e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/10/19,19:00:01)

							(User	wjl)

							(Path	ic.ada4841)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000019d58171)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/10/19,19:00:01)

							(User	wjl)

							(Path	ic.ada4841)

						)

					)

				)

			)

			(Checksum	000000001cfe03e7)

		)

		(View	Chips

			(Checksum	000000006bd1a8c6)

			(Primitives	1

				(Primitive	ADA4841

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/10/19,19:00:01)

							(User	wjl)

							(Path	ic.ada4841)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADA4841

							(PackType	ADA4841)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e3b0443)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c2e0377)

)

