(Cell	lmr14020sddar

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/10/20,20:10:48)

			(User	wjl)

			(Path	power.lmr14020sddar)

		)

		(LastModifyInfo	

			(Time	08/10/20,20:21:20)

			(User	wjl)

			(Path	power.lmr14020sddar)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.6)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001390e205)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/10/20,20:13:54)

							(User	wjl)

							(Path	power.lmr14020sddar)

						)

					)

				)

			)

			(Checksum	000000001ac2034a)

		)

		(View	Chips

			(Checksum	00000000c973de22)

			(Primitives	1

				(Primitive	LMR14020SDDAR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/10/20,20:10:52)

							(User	wjl)

							(Path	power.lmr14020sddar)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LMR14020SDDAR

							(PackType	LMR14020SDDAR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c9503b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bba0379)

)

