(Cell	head2x8_socket

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/10/09,14:47:26)

			(User	cluch)

			(Path	library_lib.head2x8_socket)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f4ba7f11)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/10/09,14:47:26)

							(User	cluch)

							(Path	library_lib.head2x8_socket)

						)

					)

				)

			)

			(Checksum	000000001e3e03dd)

		)

		(View	Chips

			(Checksum	0000000006ec2518)

			(Primitives	1

				(Primitive	HEAD2X8_SOCKET

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/10/09,14:47:26)

							(User	cluch)

							(Path	library_lib.head2x8_socket)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X8_SOCKET

							(PackType	HEAD2X8_SOCKET)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	000000001b550380)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b460349)

)

