(Cell	adg3304bruz

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/26/18,21:58:57)

			(User	Administrator)

			(Path	ic.adg3304bruz)

		)

		(LastModifyInfo	

			(Time	09/26/18,23:23:50)

			(User	Administrator)

			(Path	ic.adg3304bruz)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006326484e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/18,22:09:34)

							(User	Administrator)

							(Path	ic.adg3304bruz)

						)

					)

				)

			)

			(Checksum	000000001a640357)

		)

		(View	Chips

			(Checksum	0000000006dfc3d3)

			(Primitives	1

				(Primitive	ADG3304BRUZ

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/18,21:59:00)

							(User	Administrator)

							(Path	ic.adg3304bruz)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADG3304BRUZ

							(PackType	ADG3304BRUZ)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ae40378)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c60037e)

)

