(Cell	sn75lbc172dw

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/22/12,15:03:42)

			(User	Administrator)

			(Path	ic.sn75lbc172dw)

		)

		(LastModifyInfo	

			(Time	10/22/12,15:26:34)

			(User	Administrator)

			(Path	ic.sn75lbc172dw)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000e90b4d2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,15:04:14)

							(User	Administrator)

							(Path	ic.sn75lbc172dw)

						)

					)

				)

			)

			(Checksum	000000001c7703ab)

		)

		(View	Chips

			(Checksum	000000000f250674)

			(Primitives	1

				(Primitive	SN75LBC172DW

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,15:19:23)

							(User	Administrator)

							(Path	ic.sn75lbc172dw)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SN75LBC172DW

							(PackType	SN75LBC172DW)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cfe03d9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001dc403e0)

)

