(Cell	lb

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/20/05,11:49:27)

			(User	tianjiejia)

			(Path	discrete.lb)

		)

		(LastModifyInfo	

			(Time	01/28/05,09:30:24)

			(User	tianjiejia)

			(Path	inductor.lb)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b3ab519b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/20/05,11:49:27)

							(User	tianjiejia)

							(Path	discrete.lb)

						)

					)

				)

			)

			(Checksum	000000001db003da)

		)

		(View	Chips

			(Checksum	0000000050ed67bb)

			(Primitives	1

				(Primitive	LB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/20/05,11:49:27)

							(User	tianjiejia)

							(Path	discrete.lb)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LB

							(PackType	LB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d3203bf)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bc303a6)

)

