(Cell	bsmd2920-300-33v

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/01/25,14:07:14)

			(User	Lucky)

			(Path	sch_lib.BSMD2920-300-33V)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/01/25,14:07:14)

					(User	Lucky)

					(Path	sch_lib.BSMD2920-300-33V)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006f9c469f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/25,14:07:14)

							(User	Lucky)

							(Path	sch_lib.BSMD2920-300-33V)

						)

					)

				)

			)

			(Checksum	000000001cd903c2)

		)

		(View	Chips

			(Checksum	0000000076289d1e)

			(Primitives	1

				(Primitive	BSMD2920-300-33V

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/25,14:07:14)

							(User	Lucky)

							(Path	sch_lib.BSMD2920-300-33V)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BSMD2920-300-33V

							(PackType	BSMD2920-300-33V)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	f2920)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b200374)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b1d0344)

)

