(Cell	cdc340_1

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/16/12,12:32:56)

			(User	Administrator)

			(Path	ic.cdc340_1)

		)

		(LastModifyInfo	

			(Time	11/16/12,12:55:46)

			(User	Administrator)

			(Path	ic.cdc340_1)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000000b62d8a9)

			(Primitives	1

				(Primitive	CDC340_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/12,12:32:56)

							(User	Administrator)

							(Path	ic.cdc340_1)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CDC340_1

							(PackType	CDC340_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000035d2c1dd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/12,12:35:48)

							(User	Administrator)

							(Path	ic.cdc340_1)

						)

					)

				)

			)

			(Checksum	000000001aaf0356)

		)

		(Checksum	000000001d3c03a8)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8803a8)

)

