(Cell	rk09712200my

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/29/25,16:10:32)

			(User	63524)

			(Path	sch_lib.RK09712200MY)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/29/25,16:10:32)

					(User	63524)

					(Path	sch_lib.RK09712200MY)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001d783e99)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/29/25,16:10:32)

							(User	63524)

							(Path	sch_lib.RK09712200MY)

						)

					)

				)

			)

			(Checksum	000000001c1c038f)

		)

		(View	Chips

			(Checksum	000000007d495970)

			(Primitives	1

				(Primitive	RK09712200MY

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/29/25,16:10:32)

							(User	63524)

							(Path	sch_lib.RK09712200MY)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RK09712200MY

							(PackType	RK09712200MY)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	res-adj-th_rk09712200my)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ba303c2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9c03a0)

)

