(Cell	iso7240c

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/16/12,22:16:49)

			(User	Administrator)

			(Path	ic.iso7240c)

		)

		(LastModifyInfo	

			(Time	10/16/12,22:24:14)

			(User	Administrator)

			(Path	ic.iso7240c)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000088577586)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/16/12,22:16:51)

							(User	Administrator)

							(Path	ic.iso7240c)

						)

					)

				)

			)

			(Checksum	000000001a8a0337)

		)

		(View	Chips

			(Checksum	00000000c0fbf86a)

			(Primitives	1

				(Primitive	ISO7240C

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/16/12,22:21:22)

							(User	Administrator)

							(Path	ic.iso7240c)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ISO7240C

							(PackType	ISO7240C)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ea8040e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9a03a9)

)

