(Cell	w25q128fv

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/03/12,14:38:51)

			(User	wamgoo)

			(Path	ic.w25q128fv)

		)

		(LastModifyInfo	

			(Time	09/03/12,15:00:37)

			(User	wamgoo)

			(Path	ic.w25q128fv)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008035cf2b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/03/12,14:44:02)

							(User	wamgoo)

							(Path	ic.w25q128fv)

						)

					)

				)

			)

			(Checksum	000000001b9f03ae)

		)

		(View	Chips

			(Checksum	0000000036d11f8a)

			(Primitives	1

				(Primitive	W25Q128FV

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/03/12,14:38:53)

							(User	wamgoo)

							(Path	ic.w25q128fv)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	W25Q128FV

							(PackType	W25Q128FV)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a0f031f)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c3e03a3)

)

