(Cell	ch340n

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/10/23,15:48:35)

			(User	hanqingzhi)

			(Path	ic.ch340n)

		)

		(LastModifyInfo	

			(Time	03/10/23,16:05:52)

			(User	hanqingzhi)

			(Path	ic.ch340n)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006162c644)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/10/23,15:59:02)

							(User	hanqingzhi)

							(Path	ic.ch340n)

						)

					)

				)

			)

			(Checksum	000000001adf0351)

		)

		(View	Chips

			(Checksum	000000004d20ab7c)

			(Primitives	1

				(Primitive	CH340N

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/10/23,15:48:49)

							(User	hanqingzhi)

							(Path	ic.ch340n)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CH340N

							(PackType	CH340N)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	sop8-50-210)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e400447)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b3e034a)

)

