(Cell	ne5532dr

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/28/25,19:21:42)

			(User	63524)

			(Path	sch_lib.NE5532DR)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/28/25,19:21:42)

					(User	63524)

					(Path	sch_lib.NE5532DR)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000006c3b553)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/28/25,19:21:42)

							(User	63524)

							(Path	sch_lib.NE5532DR)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ba98dd14)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/28/25,19:21:42)

							(User	63524)

							(Path	sch_lib.NE5532DR)

						)

					)

				)

			)

			(Checksum	000000001c890385)

		)

		(View	Chips

			(Checksum	00000000132dbdce)

			(Primitives	1

				(Primitive	NE5532DR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/28/25,19:21:42)

							(User	63524)

							(Path	sch_lib.NE5532DR)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NE5532DR

							(PackType	NE5532DR)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	soic-8_l4_9-w3_9-p1_27-ls6_0-bl)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d4003ad)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bbb03a2)

)

