(Cell	tl101wxh13

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/29/16,10:36:39)

			(User	Administrator)

			(Path	ic.tl101wxh13)

		)

	)

	(Views	

		(View	Chips

			(Checksum	00000000904cb0f3)

			(Primitives	1

				(Primitive	TL101WXH13_40PIN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/29/16,10:36:39)

							(User	Administrator)

							(Path	ic.tl101wxh13)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TL101WXH13_40PIN

							(PackType	TL101WXH13_40PIN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000609a02a1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/29/16,10:36:39)

							(User	Administrator)

							(Path	ic.tl101wxh13)

						)

					)

				)

			)

			(Checksum	000000001d8303b4)

		)

		(Checksum	000000001bb4037a)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7e03a5)

)

