(Cell	nts0104pw

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/14/23,16:43:17)

			(User	hanqingzhi)

			(Path	ic.nts0104pw)

		)

		(LastModifyInfo	

			(Time	03/14/23,17:04:23)

			(User	hanqingzhi)

			(Path	ic.nts0104pw)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000771396f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/14/23,16:59:06)

							(User	hanqingzhi)

							(Path	ic.nts0104pw)

						)

					)

				)

			)

			(Checksum	000000001a590358)

		)

		(View	Chips

			(Checksum	00000000dbd5c21b)

			(Primitives	1

				(Primitive	NTS0104PW

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/14/23,16:45:08)

							(User	hanqingzhi)

							(Path	ic.nts0104pw)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NTS0104PW

							(PackType	NTS0104PW)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	tssop14-26-220)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d6b03b6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9503a9)

)

