(Cell	sn74lvc1t45

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/12/09,14:00:21)

			(User	longfei)

			(Path	schlib.sn74lvc1t45)

		)

		(LastModifyInfo	

			(Time	08/12/09,14:06:57)

			(User	longfei)

			(Path	schlib.sn74lvc1t45)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009e7dab5f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/12/09,14:00:21)

							(User	longfei)

							(Path	schlib.sn74lvc1t45)

						)

					)

				)

			)

			(Checksum	000000001e130418)

		)

		(View	Chips

			(Checksum	0000000082b65709)

			(Primitives	1

				(Primitive	SN74LVC1T45

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/12/09,14:00:21)

							(User	longfei)

							(Path	schlib.sn74lvc1t45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SN74LVC1T45

							(PackType	SN74LVC1T45)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d2603a8)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_design_expert)

	)

	(Checksum	000000001ba1037a)

)

