(Cell	tst-110-01g-d

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/17/14,20:03:19)

			(User	jin)

			(Path	connector.tst-110-01g-d)

		)

		(LastModifyInfo	

			(Time	11/17/14,20:08:47)

			(User	jin)

			(Path	connector.tst-110-01g-d)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000000543bf38)

			(Primitives	1

				(Primitive	TST-110-01G-D

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/17/14,20:03:19)

							(User	jin)

							(Path	connector.tst-110-01g-d)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TST-110-01G-D

							(PackType	TST-110-01G-D)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c7b6b517)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/17/14,20:03:53)

							(User	jin)

							(Path	connector.tst-110-01g-d)

						)

					)

				)

			)

			(Checksum	000000001f2c0413)

		)

		(Checksum	000000001c2e0375)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c2e037b)

)

