(Cell	rclamp0544m-ms

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/07/23,16:52:50)

			(User	hanqingzhi)

			(Path	protection.rclamp0544m-ms)

		)

		(LastModifyInfo	

			(Time	03/07/23,17:21:32)

			(User	hanqingzhi)

			(Path	protection.rclamp0544m-ms)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ea30f698)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/07/23,17:01:48)

							(User	hanqingzhi)

							(Path	protection.rclamp0544m-ms)

						)

					)

				)

			)

			(Checksum	000000001da503b7)

		)

		(View	Chips

			(Checksum	000000001f1710ed)

			(Primitives	1

				(Primitive	RCLAMP0544M-MS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/07/23,16:53:01)

							(User	hanqingzhi)

							(Path	protection.rclamp0544m-ms)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RCLAMP0544M-MS

							(PackType	RCLAMP0544M-MS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	msop10-20-198)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001dae03d6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001daa03d9)

)

