(Cell	xc6slx16-2ftg256c

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/28/12,15:27:11)

			(User	Administrator)

			(Path	bussystem_lib.xc6slx16-2ftg256c)

		)

		(LastModifyInfo	

			(Time	08/28/12,16:34:50)

			(User	Administrator)

			(Path	bussystem_lib.xc6slx16-2ftg256c)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	12

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000002169872)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/12,15:27:11)

							(User	Administrator)

							(Path	bussystem_lib.xc6slx16-2ftg256c)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e7ef7ff5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/12,15:27:11)

							(User	Administrator)

							(Path	bussystem_lib.xc6slx16-2ftg256c)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000644eb334)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/12,15:27:11)

							(User	Administrator)

							(Path	bussystem_lib.xc6slx16-2ftg256c)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000af94984f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/12,15:27:11)

							(User	Administrator)

							(Path	bussystem_lib.xc6slx16-2ftg256c)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000320ad75f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/12,15:27:11)

							(User	Administrator)

							(Path	bussystem_lib.xc6slx16-2ftg256c)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a705368d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/12,15:27:11)

							(User	Administrator)

							(Path	bussystem_lib.xc6slx16-2ftg256c)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000de1f30b4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/12,15:27:11)

							(User	Administrator)

							(Path	bussystem_lib.xc6slx16-2ftg256c)

						)

					)

				)

