(Cell	e-swith

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/17/20,22:05:56)

			(User	Y)

			(Path	others.e-swith)

		)

		(LastModifyInfo	

			(Time	03/17/20,22:29:26)

			(User	Y)

			(Path	others.e-swith)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e6433cc0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/17/20,22:16:37)

							(User	Y)

							(Path	others.e-swith)

						)

					)

				)

			)

			(Checksum	000000001c9403ac)

		)

		(View	Chips

			(Checksum	00000000fddc9114)

			(Primitives	1

				(Primitive	E-SWITH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/17/20,22:06:00)

							(User	Y)

							(Path	others.e-swith)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	E-SWITH

							(PackType	E-SWITH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bb8037b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9303aa)

)

