(Cell	esd_tvs

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/13/22,16:48:50)

			(User	Admin)

			(Path	transistor.esd_tvs)

		)

		(LastModifyInfo	

			(Time	09/13/22,17:06:41)

			(User	Admin)

			(Path	transistor.esd_tvs)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f512ab65)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/22,16:53:17)

							(User	Admin)

							(Path	transistor.esd_tvs)

						)

					)

				)

			)

			(Checksum	000000001cde03ad)

		)

		(View	Chips

			(Checksum	000000000302e399)

			(Primitives	1

				(Primitive	SOT-23-3

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/22,16:48:55)

							(User	Admin)

							(Path	transistor.esd_tvs)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SOT-23-3

							(PackType	SOT-23-3)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT-23-3)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d4703b3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001baf0379)

)

