(Cell	tps7a54

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/20/23,15:14:02)

			(User	Wanglei)

			(Path	power.tps7a54)

		)

		(LastModifyInfo	

			(Time	12/25/23,15:05:39)

			(User	Wanglei)

			(Path	power.tps7a54)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000003822086)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/25/23,15:01:51)

							(User	Wanglei)

							(Path	power.tps7a54)

						)

					)

				)

			)

			(Checksum	0000000019fd031e)

		)

		(View	Chips

			(Checksum	00000000eabd2ddb)

			(Primitives	1

				(Primitive	TPS7A54

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/20/23,15:14:09)

							(User	Wanglei)

							(Path	power.tps7a54)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS7A54

							(PackType	TPS7A54)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	rps0012a)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c5703ab)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bdb03a7)

)

