(Cell	hdmi_recp

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/02/07,21:27:56)

			(User	jianjian)

			(Path	project1_lib.hdmi_recp)

		)

		(LastModifyInfo	

			(Time	09/02/07,21:38:25)

			(User	jianjian)

			(Path	project1_lib.hdmi_recp)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000776ef9a4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/07,21:27:56)

							(User	jianjian)

							(Path	project1_lib.hdmi_recp)

						)

					)

				)

			)

			(Checksum	000000001c7f03be)

		)

		(View	Chips

			(Checksum	000000001d643f7c)

			(Primitives	1

				(Primitive	HDMI_RECP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/07,21:27:56)

							(User	jianjian)

							(Path	project1_lib.hdmi_recp)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HDMI_RECP

							(PackType	HDMI_RECP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	HDMI_socket)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b840380)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b53034b)

)

