(Cell	ams1117_1_8v

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/22/25,15:53:39)

			(User	63524)

			(Path	sch_lib.AMS1117-3.3)

		)

		(LastModifyInfo	

			(Time	11/25/25,08:30:22)

			(User	63524)

			(Path	sch_lib.ams1117_1_8v)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/22/25,15:53:39)

					(User	63524)

					(Path	sch_lib.AMS1117-3.3)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a60bc8e2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/22/25,15:53:39)

							(User	63524)

							(Path	sch_lib.AMS1117-3.3)

						)

					)

				)

			)

			(Checksum	000000001d8c03dc)

		)

		(View	Chips

			(Checksum	000000003bb002b0)

			(Primitives	1

				(Primitive	AMS1117_1_8V

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/22/25,15:53:39)

							(User	63524)

							(Path	sch_lib.AMS1117-3.3)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AMS1117_1_8V

							(PackType	AMS1117_1_8V)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	sot-223-3_l6_5-w3_4-p2_30-ls7_0-br)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b5d0386)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c37037e)

)

