(Cell	acsl6400

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/11/19,20:03:38)

			(User	Norman)

			(Path	ic.acsl6400)

		)

		(LastModifyInfo	

			(Time	10/11/19,20:18:26)

			(User	Norman)

			(Path	ic.acsl6400)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000038577d7e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,20:08:29)

							(User	Norman)

							(Path	ic.acsl6400)

						)

					)

				)

			)

			(Checksum	000000001b1c038f)

		)

		(View	Chips

			(Checksum	00000000d56c2ad6)

			(Primitives	1

				(Primitive	ACSL6400

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,20:03:44)

							(User	Norman)

							(Path	ic.acsl6400)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ACSL6400

							(PackType	ACSL6400)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c500389)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b3d034e)

)

