(Cell	h5tq2g63bfr

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.9)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/07/11,13:35:12)

			(User	ZhangLi)

			(Path	schlib.h5tq2g63bfr)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b84601fd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/07/11,13:35:12)

							(User	ZhangLi)

							(Path	schlib.h5tq2g63bfr)

						)

					)

				)

			)

			(Checksum	000000001c3103b0)

		)

		(View	Chips

			(Checksum	00000000e954c2b1)

			(Primitives	1

				(Primitive	H5TQ2G63BFR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/07/11,13:35:12)

							(User	ZhangLi)

							(Path	schlib.h5tq2g63bfr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	H5TQ2G63BFR

							(PackType	H5TQ2G63BFR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001af00354)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c4a0375)

)

