(Cell	l6232d1v2

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/28/18,19:21:36)

			(User	Administrator)

			(Path	power.l6232d1v2)

		)

		(LastModifyInfo	

			(Time	09/28/18,19:31:18)

			(User	Administrator)

			(Path	power.l6232d1v2)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003eebcab9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/28/18,19:22:50)

							(User	Administrator)

							(Path	power.l6232d1v2)

						)

					)

				)

			)

			(Checksum	000000001f1f043f)

		)

		(View	Chips

			(Checksum	00000000b027ab63)

			(Primitives	1

				(Primitive	L6232D1V2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/28/18,19:21:40)

							(User	Administrator)

							(Path	power.l6232d1v2)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	L6232D1V2

							(PackType	L6232D1V2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ea2040e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7c03a3)

)

