(Cell	fuse

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/01/15,17:22:27)

			(User	Administrator)

			(Path	others.fuse)

		)

		(LastModifyInfo	

			(Time	11/01/15,17:24:30)

			(User	Administrator)

			(Path	others.fuse)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000009764b09)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/01/15,17:23:30)

							(User	Administrator)

							(Path	others.fuse)

						)

					)

				)

			)

			(Checksum	000000001ac60356)

		)

		(View	Chips

			(Checksum	00000000c1b98eac)

			(Primitives	1

				(Primitive	FUSE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/01/15,17:22:31)

							(User	Administrator)

							(Path	others.fuse)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FUSE

							(PackType	FUSE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001df903b2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ce403ac)

)

