(Cell	FK_OSCILLATOR

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/03/11,09:23:48)

			(User	Administrator)

			(Path	schlib.FK_OSCILLATOR)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003ece8d16)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/03/11,09:23:48)

							(User	Administrator)

							(Path	schlib.FK_OSCILLATOR)

						)

					)

				)

			)

			(Checksum	000000001e1a03e4)

		)

		(View	Chips

			(Checksum	0000000071809903)

			(Primitives	1

				(Primitive	FK_OSCILLATOR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/03/11,09:23:48)

							(User	Administrator)

							(Path	schlib.FK_OSCILLATOR)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FK_OSCILLATOR

							(PackType	FK_OSCILLATOR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001da303f1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001caf03a4)

)

