(Cell	mic5332

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/07/16,11:54:40)

			(User	Administrator)

			(Path	ic.mic5332)

		)

		(LastModifyInfo	

			(Time	09/07/16,12:20:23)

			(User	Administrator)

			(Path	ic.mic5332)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000c98e046)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/07/16,11:54:44)

							(User	Administrator)

							(Path	ic.mic5332)

						)

					)

				)

			)

			(Checksum	000000001c350384)

		)

		(View	Chips

			(Checksum	00000000a157da3f)

			(Primitives	1

				(Primitive	MIC5332

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/07/16,12:07:31)

							(User	Administrator)

							(Path	ic.mic5332)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MIC5332

							(PackType	MIC5332)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f900440)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b5c0349)

)

