(Cell	tps54331drg4

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/09/12,19:03:15)

			(User	Administrator)

			(Path	ic.tps54331drg4)

		)

		(LastModifyInfo	

			(Time	06/09/12,19:18:18)

			(User	Administrator)

			(Path	ic.tps54331drg4)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000061e6e8a5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/09/12,19:03:18)

							(User	Administrator)

							(Path	ic.tps54331drg4)

						)

					)

				)

			)

			(Checksum	000000001c7603b6)

		)

		(View	Chips

			(Checksum	000000007709574d)

			(Primitives	1

				(Primitive	TPS54331DRG4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/09/12,19:13:11)

							(User	Administrator)

							(Path	ic.tps54331drg4)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS54331DRG4

							(PackType	TPS54331DRG4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bd20384)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	Concept_HDL_studio)

	)

	(Checksum	000000001c550379)

)

