(Cell	sy8303

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/08/21,15:15:49)

			(User	LEGION)

			(Path	ic.sy8303)

		)

		(LastModifyInfo	

			(Time	02/08/21,15:19:57)

			(User	LEGION)

			(Path	ic.sy8303)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ac21c1ac)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/08/21,15:15:52)

							(User	LEGION)

							(Path	ic.sy8303)

						)

					)

				)

			)

			(Checksum	000000001df20400)

		)

		(View	Chips

			(Checksum	00000000ee6aa809)

			(Primitives	1

				(Primitive	SY8303

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/08/21,15:17:23)

							(User	LEGION)

							(Path	ic.sy8303)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SY8303

							(PackType	SY8303)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d8103da)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bdb03a7)

)

