(Cell	dc-005-5a

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.17)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/30/25,01:47:36)

			(User	63524)

			(Path	sch_lib.DC-005-5A-2.5)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/30/25,01:47:36)

					(User	63524)

					(Path	sch_lib.DC-005-5A-2.5)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006539de33)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/30/25,01:47:36)

							(User	63524)

							(Path	sch_lib.DC-005-5A-2.5)

						)

					)

				)

			)

			(Checksum	000000001b9a0387)

		)

		(View	Chips

			(Checksum	00000000ec8acb5c)

			(Primitives	1

				(Primitive	DC-005-5A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.12)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/30/25,01:47:36)

							(User	63524)

							(Path	sch_lib.DC-005-5A-2.5)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DC-005-5A

							(PackType	DC-005-5A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	dc-in-th_dc-005-5a-2_5)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bc903b0)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc203a5)

)

