(Cell	l3gd20h

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/06/16,14:04:20)

			(User	Administrator)

			(Path	ic.l3gd20h)

		)

		(LastModifyInfo	

			(Time	09/06/16,14:37:52)

			(User	Administrator)

			(Path	ic.l3gd20h)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000344381ac)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/16,14:18:13)

							(User	Administrator)

							(Path	ic.l3gd20h)

						)

					)

				)

			)

			(Checksum	000000001aa3037c)

		)

		(View	Chips

			(Checksum	0000000091482961)

			(Primitives	1

				(Primitive	L3GD20H

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/16,14:28:42)

							(User	Administrator)

							(Path	ic.l3gd20h)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	L3GD20H

							(PackType	L3GD20H)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001feb0468)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d6a03b1)

)

