(Cell	bl1117

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/21/21,10:41:21)

			(User	LEGION)

			(Path	ic.bl1117)

		)

		(LastModifyInfo	

			(Time	02/21/21,17:17:21)

			(User	LEGION)

			(Path	ic.bl1117)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000533d8cdf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/21/21,10:41:53)

							(User	LEGION)

							(Path	ic.bl1117)

						)

					)

				)

			)

			(Checksum	000000001c3a03e5)

		)

		(View	Chips

			(Checksum	00000000a08aef06)

			(Primitives	1

				(Primitive	BL1117

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/21/21,10:43:04)

							(User	LEGION)

							(Path	ic.bl1117)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BL1117

							(PackType	BL1117)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f45043c)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b88037b)

)

