(Cell	tpa6120a2dwpr

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/02/25,17:25:10)

			(User	63524)

			(Path	sch_lib.TPA6120A2DWPR)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/02/25,17:25:10)

					(User	63524)

					(Path	sch_lib.TPA6120A2DWPR)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002f044ead)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/25,17:25:10)

							(User	63524)

							(Path	sch_lib.TPA6120A2DWPR)

						)

					)

				)

			)

			(Checksum	000000001c7303db)

		)

		(View	Chips

			(Checksum	00000000f68d2098)

			(Primitives	1

				(Primitive	TPA6120A2DWPR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/25,17:25:10)

							(User	63524)

							(Path	sch_lib.TPA6120A2DWPR)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPA6120A2DWPR

							(PackType	TPA6120A2DWPR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	hsop-20_l12_9-w7_5-p1_27-bl-ep)

							)

						)

					)

				)

			)

		)

		(Checksum	0000000019db0316)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c1a037b)

)

