(Cell	ds1388

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/22/08,20:59:43)

			(User	tianx)

			(Path	schlib.ds1388)

		)

		(LastModifyInfo	

			(Time	05/22/08,21:03:23)

			(User	tianx)

			(Path	schlib.ds1388)

		)

	)

	(Views	

		(View	Chips

			(Checksum	0000000033e12136)

			(Primitives	1

				(Primitive	DS1388

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/22/08,20:59:43)

							(User	tianx)

							(Path	schlib.ds1388)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DS1388

							(PackType	DS1388)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP8-50-150)

							)

						)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000076b5ceb2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/22/08,20:59:43)

							(User	tianx)

							(Path	schlib.ds1388)

						)

					)

				)

			)

			(Checksum	000000001eab041a)

		)

		(Checksum	000000001d6a03d0)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8e03a4)

)

