(Cell	sd_new_3

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/20/12,10:10:42)

			(User	Administrator)

			(Path	connector.sd_new_3)

		)

		(LastModifyInfo	

			(Time	07/20/12,10:23:26)

			(User	Administrator)

			(Path	connector.sd_new_3)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000061a35ac5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/20/12,10:10:45)

							(User	Administrator)

							(Path	connector.sd_new_3)

						)

					)

				)

			)

			(Checksum	000000001c0e03aa)

		)

		(View	Chips

			(Checksum	00000000fbb43582)

			(Primitives	1

				(Primitive	SD_NEW_3

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/20/12,10:19:33)

							(User	Administrator)

							(Path	connector.sd_new_3)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SD_NEW_3

							(PackType	SD_NEW_3)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b6c0380)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	Concept_HDL_studio)

	)

	(Checksum	000000001c320378)

)

