(Cell	sn74lvc1g04

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008b3c6378)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/29/05,21:37:22)

							(User	WAYNE)

							(Path	tidsp.sn74lvc1g04)

						)

					)

				)

			)

			(Checksum	000000001c760389)

		)

		(View	Chips

			(Checksum	00000000b40cafcb)

			(Primitives	1

				(Primitive	74LVC1G04

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/29/05,21:37:22)

							(User	WAYNE)

							(Path	tidsp.sn74lvc1g04)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74LVC1G04

							(PackType	74LVC1G04)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c49037d)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b8d0380)

)

