(Cell	n25q128a11ese40f

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000027bad7f2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/16/12,10:36:52)

							(User	Administrator)

							(Path	temp.n25q128a11ese40f)

						)

					)

				)

			)

			(Checksum	000000001d4503e0)

		)

		(View	Chips

			(Checksum	00000000055cf1d5)

			(Primitives	1

				(Primitive	N25Q128A13ESE40F

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/16/12,10:36:36)

							(User	Administrator)

							(Path	temp.n25q128a11ese40f)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	N25Q128A13ESE40F

							(PackType	N25Q128A13ESE40F)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP8-50-370.dra)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c2903a9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001baa037d)

)

