(Cell	tmuxhs4212

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/09/23,15:29:30)

			(User	hanqingzhi)

			(Path	ic.tmuxhs4212)

		)

		(LastModifyInfo	

			(Time	03/09/23,16:05:17)

			(User	hanqingzhi)

			(Path	ic.tmuxhs4212)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006369de5f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/09/23,15:48:51)

							(User	hanqingzhi)

							(Path	ic.tmuxhs4212)

						)

					)

				)

			)

			(Checksum	000000001bd503bd)

		)

		(View	Chips

			(Checksum	0000000090850e72)

			(Primitives	1

				(Primitive	TMUXHS4212

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/09/23,15:29:51)

							(User	hanqingzhi)

							(Path	ic.tmuxhs4212)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TMUXHS4212

							(PackType	TMUXHS4212)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	vqfn20_rks_tex)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001dd403d6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc703ab)

)

