(Cell	ksz8895mqi

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.11)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/08/16,11:51:23)

			(User	bin)

			(Path	mylib_lib.ksz8895mqi)

		)

		(LastModifyInfo	

			(Time	07/08/16,12:12:41)

			(User	bin)

			(Path	mylib_lib.ksz8895mqi)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000cc710176)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/08/16,11:51:23)

							(User	bin)

							(Path	mylib_lib.ksz8895mqi)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004d100730)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/08/16,11:51:23)

							(User	bin)

							(Path	mylib_lib.ksz8895mqi)

						)

					)

				)

			)

			(Checksum	000000001a950354)

		)

		(View	Chips

			(Checksum	00000000de56bfd9)

			(Primitives	1

				(Primitive	KSZ8895MQI

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/08/16,11:51:23)

							(User	bin)

							(Path	mylib_lib.ksz8895mqi)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	KSZ8895MQI

							(PackType	KSZ8895MQI)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFP128-20-680)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ebd0412)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_design_expert)

	)

	(Checksum	000000001d4b03a4)

)

