(Cell	op284

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/11/19,15:38:57)

			(User	Norman)

			(Path	ic.op284)

		)

		(LastModifyInfo	

			(Time	10/11/19,16:00:22)

			(User	Norman)

			(Path	ic.op284)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000044cd393b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,15:46:03)

							(User	Norman)

							(Path	ic.op284)

						)

					)

				)

			)

			(Checksum	000000001c6103b1)

		)

		(View	Chips

			(Checksum	00000000c6c3a942)

			(Primitives	1

				(Primitive	OP284

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,15:39:01)

							(User	Norman)

							(Path	ic.op284)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	OP284

							(PackType	OP284)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d3903dc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001be703ac)

)

