(Cell	head1x4

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/17/15,16:14:05)

			(User	sunstar)

			(Path	connector.head1x4)

		)

		(LastModifyInfo	

			(Time	10/29/14,17:59:09)

			(User	sunstar)

			(Path	connector.head1x6)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d12272e1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/17/15,16:14:05)

							(User	sunstar)

							(Path	connector.head1x4)

						)

					)

				)

			)

			(Checksum	000000001bda0379)

		)

		(View	Chips

			(Checksum	0000000086bfeca4)

			(Primitives	1

				(Primitive	HEAD1X4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/17/15,16:14:05)

							(User	sunstar)

							(Path	connector.head1x4)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD1X4

							(PackType	HEAD1X4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c9703b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bc4037b)

)

