(Cell	h5004enl

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/28/18,10:51:37)

			(User	Administrator)

			(Path	transformer.h5004enl)

		)

		(LastModifyInfo	

			(Time	09/28/18,12:43:27)

			(User	Administrator)

			(Path	transformer.h5004enl)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e82a2b80)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/28/18,10:58:45)

							(User	Administrator)

							(Path	transformer.h5004enl)

						)

					)

				)

			)

			(Checksum	000000001d1f03ad)

		)

		(View	Chips

			(Checksum	0000000086c1c3ec)

			(Primitives	1

				(Primitive	H5004ENL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/28/18,10:51:40)

							(User	Administrator)

							(Path	transformer.h5004enl)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	H5004ENL

							(PackType	H5004ENL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d6703b6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bbe037e)

)

