(Cell	ltc3260

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.12)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/01/25,16:14:06)

			(User	Lucky)

			(Path	sch_lib.LTC3260EMSE#TRPBF)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/01/25,16:14:06)

					(User	Lucky)

					(Path	sch_lib.LTC3260EMSE#TRPBF)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000e49f5bc)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/25,16:14:06)

							(User	Lucky)

							(Path	sch_lib.LTC3260EMSE#TRPBF)

						)

					)

				)

			)

			(Checksum	000000001cc603e3)

		)

		(View	Chips

			(Checksum	0000000071c460ce)

			(Primitives	1

				(Primitive	LTC3260

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/25,16:14:06)

							(User	Lucky)

							(Path	sch_lib.LTC3260EMSE#TRPBF)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LTC3260

							(PackType	LTC3260)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	msop-16_l4_0-w3_0-p0_50-ls4_9-bl-ep)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cf103b4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cb703a5)

)

