(Cell	fm25v01a

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/06/16,21:17:39)

			(User	Administrator)

			(Path	ic.fm25v01a)

		)

		(LastModifyInfo	

			(Time	08/06/16,21:30:48)

			(User	Administrator)

			(Path	ic.fm25v01a)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ac7bc94f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/16,21:17:45)

							(User	Administrator)

							(Path	ic.fm25v01a)

						)

					)

				)

			)

			(Checksum	000000001ec60414)

		)

		(View	Chips

			(Checksum	0000000011fcaa35)

			(Primitives	1

				(Primitive	FM25V01A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/16,21:26:11)

							(User	Administrator)

							(Path	ic.fm25v01a)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FM25V01A

							(PackType	FM25V01A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c5803ac)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001be103a9)

)

