(Cell	max3051

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/05/16,21:16:09)

			(User	Administrator)

			(Path	ic.max3051)

		)

		(LastModifyInfo	

			(Time	09/05/16,21:28:27)

			(User	Administrator)

			(Path	ic.max3051)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003759c9e9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/05/16,21:16:12)

							(User	Administrator)

							(Path	ic.max3051)

						)

					)

				)

			)

			(Checksum	000000001b7e0393)

		)

		(View	Chips

			(Checksum	000000002b8aaaac)

			(Primitives	1

				(Primitive	MAX3051

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/05/16,21:23:07)

							(User	Administrator)

							(Path	ic.max3051)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MAX3051

							(PackType	MAX3051)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ba803b3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cb403a5)

)

