(Cell	74f175

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006b2a957e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/06,11:14:30)

							(User	Unl)

							(Path	addsp.74f175)

						)

					)

				)

			)

			(Checksum	000000001c9503b6)

		)

		(View	Chips

			(Checksum	00000000f6e36016)

			(Primitives	1

				(Primitive	74F175

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/06,11:14:30)

							(User	Unl)

							(Path	addsp.74f175)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74F175

							(PackType	74F175)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ac20384)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	Allegro_Design_Editor_620)

	)

	(Checksum	000000001c480377)

)

