(Cell	type-c

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/25/21,15:29:26)

			(User	Administrator)

			(Path	connector.type-c)

		)

		(LastModifyInfo	

			(Time	02/25/21,15:40:00)

			(User	Administrator)

			(Path	connector.type-c)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000eff3909e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/25/21,15:31:57)

							(User	Administrator)

							(Path	connector.type-c)

						)

					)

				)

			)

			(Checksum	000000001e7003ec)

		)

		(View	Chips

			(Checksum	00000000da5fa983)

			(Primitives	1

				(Primitive	TYPE-C

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/25/21,15:29:31)

							(User	Administrator)

							(Path	connector.type-c)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TYPE-C

							(PackType	TYPE-C)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f5a0449)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c42037f)

)

