(Cell	stef12s

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/09/23,09:44:23)

			(User	hanqingzhi)

			(Path	protection.stef12s)

		)

		(LastModifyInfo	

			(Time	03/09/23,10:25:20)

			(User	hanqingzhi)

			(Path	protection.stef12s)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000034042591)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/09/23,10:11:16)

							(User	hanqingzhi)

							(Path	protection.stef12s)

						)

					)

				)

			)

			(Checksum	000000001a02031d)

		)

		(View	Chips

			(Checksum	00000000438d486f)

			(Primitives	1

				(Primitive	STEF12S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/09/23,09:53:49)

							(User	hanqingzhi)

							(Path	protection.stef12s)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	STEF12S

							(PackType	STEF12S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	dfn10-20-110)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d4b03e9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9203ad)

)

