(Cell	mt41j128m16

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/28/14,10:18:01)

			(User	lanzhu2410)

			(Path	ic.mt41j128m16)

		)

		(LastModifyInfo	

			(Time	02/27/14,16:50:30)

			(User	lanzhu2410)

			(Path	ic.edj2116debg)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000093092032)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/28/14,10:18:01)

							(User	lanzhu2410)

							(Path	ic.mt41j128m16)

						)

					)

				)

			)

			(Checksum	000000001a2a031d)

		)

		(View	Chips

			(Checksum	0000000003f2c198)

			(Primitives	1

				(Primitive	MT41J128M16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/28/14,10:18:01)

							(User	lanzhu2410)

							(Path	ic.mt41j128m16)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MT41J128M16

							(PackType	MT41J128M16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d5103d9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ba1037c)

)

