(Cell	cs43198-cnzr

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/26/25,17:46:49)

			(User	Lucky)

			(Path	sch_lib.CS43198-CNZR)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/26/25,17:46:49)

					(User	Lucky)

					(Path	sch_lib.CS43198-CNZR)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000590731b8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/25,17:46:49)

							(User	Lucky)

							(Path	sch_lib.CS43198-CNZR)

						)

					)

				)

			)

			(Checksum	000000001a950354)

		)

		(View	Chips

			(Checksum	00000000bbc2e45d)

			(Primitives	1

				(Primitive	CS43198-CNZR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/25,17:46:49)

							(User	Lucky)

							(Path	sch_lib.CS43198-CNZR)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CS43198-CNZR

							(PackType	CS43198-CNZR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	qfn-40_l5_0-w5_0-p0_40-tl-ep3_6)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ce903b6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cdb03ae)

)

