(Cell	nca9555

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/14/23,15:01:25)

			(User	hanqingzhi)

			(Path	ic.nca9555)

		)

		(LastModifyInfo	

			(Time	11/14/23,16:38:32)

			(User	hanqingzhi)

			(Path	ic.nca9555)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000044c21b0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/23,15:44:13)

							(User	hanqingzhi)

							(Path	ic.nca9555)

						)

					)

				)

			)

			(Checksum	000000001b320371)

		)

		(View	Chips

			(Checksum	00000000fdb4985e)

			(Primitives	1

				(Primitive	NCA9555

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/23,15:11:50)

							(User	hanqingzhi)

							(Path	ic.nca9555)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NCA9555

							(PackType	NCA9555)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	tssop24)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c8b03ea)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ccb03d8)

)

