(Cell	ad5667r

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/10/19,16:06:13)

			(User	Norman)

			(Path	ic.ad5667r)

		)

		(LastModifyInfo	

			(Time	10/10/19,16:18:35)

			(User	Norman)

			(Path	ic.ad5667r)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006a23f6d6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/10/19,16:07:36)

							(User	Norman)

							(Path	ic.ad5667r)

						)

					)

				)

			)

			(Checksum	000000001c8a03b3)

		)

		(View	Chips

			(Checksum	0000000071e30a3b)

			(Primitives	1

				(Primitive	AD5667R

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/10/19,16:06:18)

							(User	Norman)

							(Path	ic.ad5667r)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AD5667R

							(PackType	AD5667R)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001da60416)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c5c0378)

)

