(Cell	71v30

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/13/05,21:47:51)

			(User	tianx)

			(Path	idt.71v30)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Checksum	132e0b7f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/13/05,21:47:51)

							(User	tianx)

							(Path	idt.71v30)

						)

					)

				)

			)

			(Checksum	c01400cc)

		)

		(View	Chips

			(Checksum	615360cd)

			(Primitives	1

				(Primitive	71V30

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/13/05,21:47:51)

							(User	tianx)

							(Path	idt.71v30)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	71V30

							(PackType	71V30)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	3fd20184)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.20-p003)

		(License	PCB_design_expert)

	)

	(Checksum	6f150197)

)

