(Cell	micro_usb_smd

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/08/20,14:18:16)

			(User	Administrator)

			(Path	connector.micro_usb_smd)

		)

		(LastModifyInfo	

			(Time	11/08/20,14:20:17)

			(User	Administrator)

			(Path	connector.micro_usb_smd)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000faa3e405)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/08/20,14:19:17)

							(User	Administrator)

							(Path	connector.micro_usb_smd)

						)

					)

				)

			)

			(Checksum	000000001eb103da)

		)

		(View	Chips

			(Checksum	000000006cb8e08b)

			(Primitives	1

				(Primitive	MICRO_USB_SMD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/08/20,14:18:18)

							(User	Administrator)

							(Path	connector.micro_usb_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MICRO_USB_SMD

							(PackType	MICRO_USB_SMD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c70038e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b75037c)

)

