(Cell	head1x2_s

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.8)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/23/05,17:07:53)

			(User	zhuyuehua)

			(Path	connector.head1x2_s)

		)

		(LastModifyInfo	

			(Time	02/23/05,17:10:13)

			(User	zhuyuehua)

			(Path	connector.head1x2_s)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001f436053)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/23/05,17:07:53)

							(User	zhuyuehua)

							(Path	connector.head1x2_s)

						)

					)

				)

			)

			(Checksum	000000001b5e034d)

		)

		(View	Chips

			(Checksum	0000000094946c0f)

			(Primitives	1

				(Primitive	HEAD1X2_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/23/05,17:07:53)

							(User	zhuyuehua)

							(Path	connector.head1x2_s)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD1X2_S

							(PackType	HEAD1X2_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ed70414)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c78037b)

)

